"Actual","Predicted"
345,345.65191851664
341,398.588916666667
393,394.165077743764
214,453.729552518978
336,334.480699397834
665,583.0916
237,217.16627034632
664,479.9883
0,82.9772880952381
500,421.391006428572
361,363.345109024309
433,433.766360290283
462,360.010566666667
501,492.681026190476
498,453.733666666667
712,695.672746042846
146,277.036186197378
652,652.4214
547,522.202207904342
37,118.085466666667
123,106.211974458874
166,212.844866666667
457,459.232966666666
307,305.041466666667
753,643.773133333334
342,362.121833333334
21,29.9441648629149
616,616.4319
414,351.730866666667
546,537.014619047619
542,525.71529147634
21,414.6889
0,450.113433333333
426,426.049304689392
672,641.76110952381
669,562.175433333333
316,254.048564646465
12,27.7895913165266
463,445.827407706919
286,297.673133333333
616,604.976477777778
469,469.840251428572
427,523.104438095238
193,205.583933333333
465,439.854940223499
619,488.412433333334
154,234.484164285714
21,80.2445058080808
449,481.786035064935
433,433.766360290283
0,44.0877707570207
246,270.217566666667
404,412.494266666667
131,149.4388
46,101.241933333333
260,262.00426286559
10,131.462433333333
387,386.473394516671
297,263.9696
574,235.716928205128
459,44.5047239739254
585,400.646633333333
261,271.35842962963
262,239.64
496,488.789826190476
433,433.766360290283
337,339.260480952381
299,301.8428
223,121.955566666667
53,56.2817854382332
130,136.515631359531
519,471.689166666667
3,48.5010949322848
44,179.086366666667
629,632.472278571429
659,660.999392063492
359,388.298266666667
468,466.724000471616
461,404.328730733494
77,153.378883333333
114,121.836766666667
539,473.102690616449
587,473.643366666667
314,394.218733333333
698,586.637966666667
399,363.770866666667
637,611.993068470419
367,327.902755372405
248,294.271633333333
478,474.173599437229
607,603.195638888889
130,145.664900381902
580,492.871466666667
614,523.6775
361,558.812909262306
14,21.3674614607163
567,515.836977489177
426,426.049304689392
294,383.103250980392
470,462.4266
327,322.675526677571
60,105.916266666667
373,375.581866666667
652,687.08449047619
231,209.413033333333
760,582.893066666667
209,233.079566666667
460,395.706433333333
581,450.059133333333
120,143.315866666667
104,193.84466969697
17,49.4155148754627
368,423.661285352622
283,270.462166666667
39,67.6059666666667
326,327.904638095238
64,140.546445238095
260,268.17968856552
355,322.551598484848
426,426.049304689392
286,267.955933333333
161,185.997666666667
578,467.562233333333
606,540.073533333333
73,160.975371620972
74,101.0114
292,284.776702126528
528,488.944166666667
607,589.885725396826
41,211.412566666667
386,476.710985714286
276,275.527214018335
637,611.119409523809
600,603.5342
680,639.317333333333
459,538.26817965368
424,428.020995238095
389,592.5086
321,397.032866666667
135,175.919516091954
678,577.7488
82,103.7138
426,426.049304689392
339,235.990992307692
233,328.909833333333
380,207.058333333333
536,605.1075
441,398.212566666667
309,378.248466666667
53,131.731061475814
55,119.752933333333
634,642.966033333333
45,45.5743604395604
70,133.472525757576
18,80.974994993895
423,401.654093797322
314,305.979176984127
455,463.6303
446,297.683866666667
507,498.123702380952
534,525.3549
331,330.863347877876
276,275.527214018335
17,37.5481818132676
276,275.527214018335
197,67.7520802260044
407,388.7901
493,473.9875
441,432.710352268037
341,406.568329292929
459,473.426502380953
13,96.5711777777778
341,504.733782350982
446,373.182615384615
445,431.028607017544
337,336.461374993634
539,529.539746587893
423,403.809568103819
286,285.341233333333
145,287.638
44,127.851580952381
648,614.3139
640,639.292407142857
282,293.238666666667
33,111.511733333333
414,487.047172510822
298,317.000752380953
455,449.460704761905
189,206.286790476191
21,90.0443333333333
15,112.39181025641
558,374.877228571429
45,45.5743604395604
398,391.651666666667
214,201.799685353535
572,580.440033333334
655,316.414366666667
605,588.001681019857
579,628.9119
57,399.168288888889
187,166.852901587302
549,645.022138095238
646,641.634615995116
206,416.734633333333
362,358.132000793651
506,470.814067948718
426,426.049304689392
120,165.538706926407
290,310.772766666667
336,308.4844
84,79.9073873015873
214,147.210733333333
49,102.778595887446
53,56.2817854382332
259,271.332296570973
441,322.923133333333
418,397.5576
205,337.2703
134,156.07185
432,390.90475
287,282.035766881167
566,629.833204761905
408,391.5676
640,631.913989010989
273,271.037326984127
20,20.0280076923077
600,580.018024506239
468,466.724000471616
351,535.503533333333
260,249.629319919504
349,337.410391874402
553,553.745057953157
340,363.5363
322,324.662175555555
485,380.823566666667
550,628.364940476191
426,426.049304689392
271,269.083331747506
747,631.636476190477
557,535.920258003705
426,426.049304689392
15,270.50616969697
244,245.760914285714
553,516.162646969697
331,336.0381
426,426.049304689392
748,554.579733333333
539,529.539746587893
522,499.769566666666
64,111.084466666667
361,281.6312
226,96.2488166666667
455,346.623395238095
588,485.985490413534
470,457.191166666667
28,388.206095280305
407,400.683366666667
186,260.9131
408,400.891919979927
15,397.897033333333
69,176.5271
338,323.882492707293
267,215.62728974359
493,208.427893833944
501,504.179333333333
449,449.857136363636
426,411.074793131494
129,134.867723809524
335,92.839
368,425.913447186147
136,133.111541844069
277,291.6291
537,502.687866666666
170,132.116001587301
426,426.049304689392
387,344.660308524809
522,496.655187301587
15,114.429766666667
426,426.049304689392
271,271.529436699144
274,334.4945
276,274.14182142982
426,426.049304689392
99,217.578933333333
433,433.766360290283
546,475.0174
628,619.133766666666
412,432.990838095238
564,286.993142105263
233,328.909833333333
426,426.049304689392
56,58.4387809024309
387,370.760203775473
417,552.1136
426,426.049304689392
474,471.103121428571
128,153.985353100331
48,47.8633458247067
200,181.595966666667
306,310.255370640143
356,359.5786
54,61.9673225108225
374,375.662019047619
15,283.379519047619
68,85.6568769758289
355,282.891483982684
253,266.636866666667
467,454.033666666667
367,382.078633333333
712,713.856330536131
183,113.231980952381
458,347.751033333333
637,627.135850793651
153,136.420047619048
604,504.0544
15,96.9768809523809
122,217.65010952381
38,119.697166666667
501,504.179333333333
94,97.3522619047619
209,219.598833333333
14,21.3674614607163
204,109.484791017343
341,375.957962585034
387,422.690022222222
452,364.321605555555
552,690.956766666667
370,287.447284126984
341,581.641696825397
660,657.095033333334
361,294.783818181818
426,426.049304689392
413,293.342887048591
568,554.716333333333
514,516.342641666667
703,409.532336363636
38,78.5847285714286
681,571.8468
126,265.633471428571
676,124.7969
173,223.0592
315,328.748006060606
314,307.9164
263,267.461511111111
67,81.0907888888889
261,261.475390734266
366,220.701038095238
442,681.826799999999
276,264.496566666666
101,82.2449619047619
192,278.350466666667
365,366.337759062238
663,469.111038095238
303,459.567966666667
395,397.170197435897
681,626.342033333334
88,428.276166666667
271,269.083331747506
169,209.992180769231
561,488.869566666667
410,375.185073901099
404,353.9105
450,477.9662
615,599.982961904762
347,79.2808333333333
212,213.871008608059
468,466.724000471616
88,126.155833333333
683,590.612766666667
77,141.6808
71,82.7428392496393
404,409.566333333333
524,342.691933333333
317,322.675526677571
14,21.3674614607163
21,114.240380952381
128,136.432106621432
407,411.083991994011
745,323.823833333333
715,697.950133333333
417,413.930844097896
367,366.596855555556
199,231.3117
392,378.913462305002
241,368.687784102564
114,158.224566666667
462,502.261016666667
581,580.018024506239
399,394.9673
48,84.5433666666667
642,540.956138211382
429,417.880935897436
130,184.4036
15,107.1643
256,256.407700947711
204,220.661590909091
128,91.3479483660131
384,322.846133333333
722,589.22888627451
337,313.136531890332
407,362.311883333333
506,487.962826190476
660,634.011703174603
450,412.2697
159,205.492666666667
547,574.754866666667
388,412.356066666667
144,162.118266666667
652,633.172383333333
426,426.049304689392
506,506.6697874808
124,208.308233333333
424,422.588091330355
243,177.284833333333
9,101.529806349206
519,471.689166666667
331,246.8124
387,386.473394516671
509,423.167966666667
426,426.049304689392
405,392.6643
275,289.530516666666
199,136.0628
142,99.4871301587302
556,553.300633333333
275,275.009404761905
488,482.770596825397
525,498.765766666667
291,312.531892857143
272,316.975180194805
355,444.047390254352
578,349.180991729323
451,439.651826016706
331,330.863347877876
317,322.75393051948
255,358.150847719298
468,443.6143
396,393.746109090909
14,21.3674614607163
214,439.596333333334
474,388.324819658119
0,135.286266666667
426,411.908355150039
226,407.750788311688
94,136.018466666667
262,274.907204761905
367,361.686946031746
746,636.4117
44,43.7416791677747
413,414.704821402699
270,247.4261
696,694.7728
219,339.039420562771
2,79.6084666666667
384,497.503864285714
486,483.366472372072
681,587.704533333334
257,271.725992640693
512,470.028523809524
42,222.417457142857
85,96.9898666666667
303,340.108333333333
59,138.600161904762
319,319.873490476191
343,343.802403745864
14,21.3674614607163
433,433.766360290283
357,358.241498075563
293,145.352325396825
759,700.021973809524
381,365.862571428571
288,306.620064102564
65,143.772933333333
18,86.481
433,433.766360290283
588,626.624128571429
357,346.269509954568
372,376.986246978185
14,21.3674614607163
452,412.073107176157
468,466.724000471616
384,346.3114
511,504.589180636605
479,435.778853823954
10,127.049855555556
276,275.527214018335
12,114.735133333333
51,52.3819666666667
123,154.66100681606
408,420.118866666666
375,340.192633333334
44,85.1030682539682
0,442.813537270641
57,88.1576666666667
0,205.054742857143
468,466.724000471616
174,237.3925
44,43.7416791677747
486,376.03007997558
77,122.204738095238
528,498.528966666667
308,315.303849261849
451,453.989706410257
485,482.508002658106
4,32.3426666666667
304,369.911
521,529.694200870175
581,580.018024506239
308,286.379316666667
537,499.737936231884
271,269.083331747506
280,285.3914
14,21.3674614607163
660,633.435684848485
74,63.3561633053221
144,180.269288316401
423,386.955584082584
543,452.528372365446
449,481.786035064935
686,670.878800000001
365,366.337759062238
13,23.3992864357864
420,394.79162745098
407,461.929980952381
336,344.345747619048
581,424.369033333334
433,433.766360290283
242,236.5344
311,462.087909289618
94,249.715638095238
331,330.863347877876
387,381.191134971496
568,459.195866666667
469,441.8509
124,130.544207142857
8,11.9999878898879
760,686.501733333333
239,211.1159
517,530.740722943723
663,466.784638095238
256,256.407700947711
337,365.190579949874
47,128.463166666667
286,275.904211111111
647,619.649676190476
551,440.109991788942
335,341.321555494797
542,622.163284848485
130,117.257042770955
343,347.226145582093
64,136.628733333333
426,426.049304689392
663,466.784638095238
462,461.484366666667
61,105.953193772894
235,235.553987878788
501,489.019966666667
323,326.6902
221,214.046857359307
386,383.319406959707
191,206.481142424242
79,87.9740571428571
321,389.532433333333
753,623.641738095238
299,173.828203063469
152,145.341869047619
177,311.545
416,401.204780952381
738,507.387866666667
126,406.376766666666
637,558.181516666667
22,141.8416
130,136.515631359531
331,330.863347877876
659,648.620258730159
401,401.685455555555
387,386.473394516671
271,415.553633333333
434,377.067733333333
307,314.106333333333
426,426.049304689392
233,267.2359
357,256.110066666667
278,209.1487
295,284.586775
341,504.733782350982
518,510.892284126984
22,107.334316666667
259,264.728926729703
436,436.360733333333
416,410.942401587302
331,332.454897787833
553,520.551155866356
446,438.149655555555
355,311.0949
766,681.965886507936
379,355.240076190476
366,340.320766666667
649,625.337914285714
262,265.528133333333
457,423.999266666666
130,136.515631359531
7,202.087761904762
501,402.098133333334
426,426.049304689392
392,321.887866666667
413,404.6546
442,450.451773665224
324,325.501133333333
333,395.776639682539
426,426.049304689392
271,269.083331747506
95,123.2463
14,21.3674614607163
224,238.725466666667
415,396.9482
406,403.008671428572
581,580.018024506239
0,53.1201666666667
130,136.515631359531
530,379.702566666666
173,192.80625952381
329,328.289966666667
44,53.9587
166,183.233433333333
15,189.450172438672
5,155.151804761905
358,377.797333333333
405,311.276987251548
452,418.893256272568
0,246.90747573751
334,168.789269047619
243,550.635133333333
460,418.964139393939
746,622.0538
348,350.358725324675
341,504.733782350982
459,479.493058078033
189,196.015033333333
593,534.629266666667
305,278.273092857143
452,454.984083333334
136,160.895
514,503.677107538076
66,213.274216516816
695,655.883166666667
552,406.539033333333
318,301.765395238095
426,426.049304689392
633,594.08527100122
494,433.419956410256
555,546.014965750916
277,278.1613
447,452.028167777778
534,534.496733333333
255,276.750831302408
465,465.21975034965
258,283.0044
290,328.863671428572
44,131.143112698413
410,356.1968
751,709.568933333333
383,384.560375829726
456,428.385833333333
473,473.668966666667
262,281.046233333333
531,499.354281493532
548,571.26645
364,367.967993101343
426,426.049304689392
499,500.248637291948
234,243.9357
581,580.018024506239
51,52.3819666666667
398,392.603469047619
308,316.207518686869
626,616.251166666666
426,428.778745382395
70,72.4572158730159
298,222.908433333333
522,476.059536016512
404,402.901133333333
82,137.403366666667
466,457.961666666667
562,572.010333333333
460,432.1087
17,37.5481818132676
433,433.766360290283
767,145.199033333333
419,404.959602636146
467,419.969530952381
188,188.2564
14,21.3674614607163
396,371.35402005772
473,471.627866666667
332,315.80870346908
122,217.65010952381
29,89.1662
127,482.239616666667
525,519.750858225108
433,433.766360290283
250,286.143166666667
619,537.824694247685
510,188.085606349207
575,556.0411
578,518.884395365419
255,271.388792473118
249,270.541233333333
251,269.02415
14,21.3674614607163
663,466.784638095238
49,201.2087
14,21.3674614607163
547,651.093033333334
0,40.555219047619
581,502.362666666667
45,393.730966666667
601,555.7842
708,694.7728
427,384.19947936508
329,330.002065359912
494,449.175366666667
485,467.677675904871
434,411.198571794872
319,317.791500056643
123,106.211974458874
368,415.484277192982
710,657.6277
659,622.334526984127
350,346.913509523809
223,215.596680357224
740,571.4198
75,84.3473166666667
3,146.359666666667
236,219.9009
186,278.625133333333
238,231.295875358852
294,301.780054545454
539,529.539746587893
80,86.1113571428571
579,579.513414070783
320,319.85333496732
286,313.2709
444,366.449407017544
327,334.969904761905
424,412.790314285714
329,364.948333333334
14,14.209693789054
485,627.727366666667
365,366.337759062238
243,241.2495
426,426.049304689392
174,206.6974
426,406.217524242424
288,309.176
351,386.065997527473
366,364.252761904762
15,215.538424315047
440,426.574266666667
494,468.168330952381
414,343.076666666667
330,326.397732467533
380,339.281133333333
216,208.508633333333
369,357.263565067973
351,370.249688471178
254,262.365933333333
316,329.150493333333
448,433.8679
151,259.499166666667
387,353.171144444445
9,62.4783158730159
579,590.025141630592
428,566.0668
453,447.407319091419
667,547.646866666667
287,288.814233333333
51,68.9011
468,466.724000471616
467,471.111887739653
51,80.7324095238095
440,406.483766666667
331,409.9025
299,278.85843015873
465,448.834865217391
441,439.591734415584
147,217.311944444444
125,200.567366666667
554,454.474522586201
345,345.65191851664
78,99.3002904761906
385,133.4501
660,595.933585418091
426,426.049304689392
0,375.961633333333
286,281.361133333333
244,182.890252136752
426,426.049304689392
71,52.3947490842491
426,428.921594588745
271,269.083331747506
20,89.2883952380952
666,526.153433333333
555,521.423276190476
339,389.573992907801
161,116.211066666667
458,415.169786903186
633,582.953259279609
407,406.915533333333
387,282.050935897436
43,44.8353333333333
278,453.098695853269
15,69.3465553324661
367,365.327928571429
94,110.031447619048
465,441.906237121212
135,194.636002020202
74,69.0923047619048
73,130.3685
440,401.654514285714
545,535.480450781375
508,528.295422943723
366,378.194366666667
55,70.1443377723079
441,356.831414285714
650,655.313523809524
657,622.029480952381
452,348.576555228758
31,144.041221466279
549,552.130791919584
276,275.527214018335
422,363.829366666667
426,405.451640077113
308,222.746146969697
546,536.030551515152
52,62.626
182,184.985614285714
260,277.289133333333
341,406.568329292929
140,192.405966666667
53,195.561658823529
438,382.462866666667
299,90.9712641380334
313,276.9472
183,206.740295238095
569,468.903701982228
73,96.4875
77,133.470966666667
303,323.001033333333
637,271.0883
561,349.530894444445
285,376.240980128205
235,262.675723809524
435,139.517028571429
235,235.553987878788
283,282.661465079365
404,394.102752380953
413,412.243933333333
422,386.640399999999
555,501.20810112782
134,145.345166666667
437,438.844334398496
337,334.5029040592
345,345.518626829088
468,466.724000471616
442,450.724519915601
310,308.7692
234,224.8914
182,218.890066666667
442,434.234268628263
37,138.775966666667
191,381.6025
440,426.574266666667
321,320.765000793651
514,471.376925
482,438.0729
260,272.333452711528
145,156.243452380952
448,443.975133333333
39,31.4561411976912
407,312.996433333333
135,208.828555677656
140,172.4344
136,134.55259214413
454,433.58575721393
167,168.700947619048
425,378.817190476191
277,269.757676305876
144,233.565233333333
719,674.377866666667
0,114.554708641359
214,201.799685353535
579,507.601
672,566.397566666667
179,189.563483405483
442,450.724519915601
235,235.553987878788
398,203.210871428571
242,273.9264
412,395.1766
367,378.64132586916
213,339.989533333333
581,580.018024506239
480,428.056151879699
426,413.289664633149
468,466.724000471616
251,261.76375
343,335.048547317266
633,572.101984848485
401,425.1178
589,530.883333333333
298,340.238617460317
643,644.2841
195,196.407180005553
8,49.8810761904762
407,472.457933333334
116,111.355861904762
426,426.049304689392
78,90.8462833333334
389,577.389733333334
407,399.015666666667
504,458.313886901569
6,167.766233333333
433,433.766360290283
142,182.6513
767,609.320833333333
543,350.523557575757
306,342.608445454546
753,635.016533333333
320,319.144834782609
506,610.869042857143
529,231.057957142857
272,83.5137642857143
286,301.504371529889
539,529.539746587893
412,314.9693
58,69.0923047619048
468,467.591320095483
304,286.64623902439
364,391.407533273258
343,335.048547317266
77,112.322
183,223.056633333333
758,594.980933333333
384,397.557123809524
472,270.997142857143
511,487.296333333333
297,285.884490752933
345,344.993107692308
561,542.599772222222
13,29.3024
633,594.08527100122
330,350.969057142857
12,105.4681
581,580.018024506239
256,293.824
52,154.7323
425,489.09020952381
463,469.469733333333
442,450.724519915601
319,300.17833555947
502,463.271178571429
171,221.6785
286,351.7268
473,468.814438095238
27,73.6625502474134
592,529.125281068525
14,21.3674614607163
380,383.558382259571
329,328.992690013646
581,580.018024506239
535,514.5772
505,493.228048333333
320,364.624501298701
728,540.919688322247
634,616.003
381,365.016716666667
442,423.938652380952
72,56.0967490842491
271,269.083331747506
14,21.3674614607163
337,276.980496353646
296,300.626922222222
534,473.749566666666
426,426.049304689392
282,295.431833333333
766,739.800031074481
52,110.877602380952
336,338.001681864753
276,275.527214018335
480,451.15060952381
14,21.3674614607163
596,610.104166666667
343,335.048547317266
193,95.6618
310,339.234166666667
417,349.43164922324
79,58.8594297619048
365,366.657263057833
303,310.3179
415,415.209152634677
454,426.751869158548
364,380.305448717949
442,437.686644300144
402,430.560966666667
374,372.925453726114
631,662.154417171717
322,129.832123809524
173,211.546166666667
581,580.018024506239
14,21.3674614607163
365,392.390483948508
266,261.485019047619
442,450.724519915601
115,277.963045425391
410,416.907766666667
287,212.268066666667
512,525.903258823529
321,330.2049
426,426.049304689392
484,537.097948051948
355,347.522789186739
45,102.706579365079
303,297.467
492,480.544633333333
495,559.640309090909
127,214.4641
377,381.044085714286
469,423.616180952381
449,435.141890479987
656,555.907582467532
554,531.437193650794
581,580.018024506239
14,25.900190527511
198,173.424014285714
514,490.423133333333
92,118.483143426817
264,257.406433333333
643,643.055966666667
377,381.487875396825
94,104.669502930403
78,78.0494295093796
390,445.0665
407,411.631314393939
646,645.884948545607
44,47.6998077294686
365,345.65191851664
499,448.324386666666
626,518.827766666667
330,509.632344444444
43,36.536900999001
124,143.058311764706
276,275.527214018335
41,155.476533333333
501,475.257866666667
18,274.848426043449
619,547.635364285714
437,433.802009523809
388,412.356066666667
420,355.301333333333
424,387.841096825397
239,99.6043285714286
468,466.724000471616
385,370.650542688031
93,155.2768
331,330.863347877876
637,631.135685714285
439,416.192110034938
13,74.7319571428571
631,569.354355555556
327,359.9695
341,355.372659523809
340,395.087733333333
735,710.3649
67,118.821180952381
456,423.028984534051
479,438.7721866599
278,266.179533333333
468,466.724000471616
300,316.306333333333
158,83.0573698412699
186,340.576245238095
17,124.004331372549
468,457.707235413498
332,356.4984
696,694.7728
449,450.979143506493
258,255.123053846154
277,278.1613
496,481.108219047619
479,471.165056998557
439,331.6119
616,616.003
166,65.4053444444444
152,152.349364435564
493,475.803533333333
468,466.724000471616
408,463.749933333333
384,382.769523015873
170,279.551133333333
583,577.39507381595
404,384.780238020313
52,143.425933333333
247,342.301869047619
600,505.54507985348
224,211.663733333333
620,570.556067301875
51,52.3819666666667
426,426.049304689392
149,180.169591125541
652,639.652933333333
171,185.279566666667
499,320.527433333334
383,340.163366666667
457,409.05647027027
689,606.951933333333
148,367.841863095238
190,278.9387
250,261.344702564103
268,265.5481
622,625.506866666667
314,311.032802380952
428,428.153609523809
83,77.0188666666667
384,383.154112942613
751,652.1507
702,575.293685714286
487,524.189
322,320.765000793651
433,433.766360290283
436,371.018766666667
329,303.792033333333
228,226.4742
466,457.961666666667
15,283.379519047619
465,441.564013924444
548,508.812814285715
426,426.049304689392
565,521.528766666667
102,103.437831746032
332,335.201925299311
550,540.064396837944
329,294.757765337586
472,444.9406
406,392.604633333333
19,142.693633333333
384,387.587014285714
252,237.481660822511
426,426.049304689392
433,401.109597619048
384,378.787115506716
408,419.7746
74,87.1472380952381
339,341.413235212928
205,253.39975
330,366.028282539682
259,265.453336253513
332,317.255266666667
426,426.049304689392
34,67.6190317460318
556,462.8728
670,615.538233333333
468,442.933893290043
541,563.966666666667
553,507.625260406743
298,221.944566666667
244,307.540886813187
426,426.049304689392
343,342.910283348133
155,183.0818
14,21.3674614607163
376,373.65348939394
269,266.549052631579
696,694.7728
340,395.087733333333
412,378.023108151147
276,275.527214018335
767,327.971233333333
412,409.766833333333
662,540.308598412698
302,335.3452
164,214.646272649572
337,336.461374993634
553,482.282847186147
15,113.979033333333
10,102.579688888889
575,461.788497619048
659,638.541233333333
304,312.819341221228
236,238.579
368,285.936333333333
501,487.752697619047
743,611.249533333334
509,469.099666666667
501,493.760903571429
160,271.446653535353
53,61.6464
44,43.7416791677747
13,23.7121043290043
73,106.211974458874
365,352.417434870926
195,201.729966666667
280,279.98486031746
276,275.527214018335
327,311.564466666667
433,431.590604954989
433,433.766360290283
308,297.050013250518
349,313.166947297165
223,223.9996
419,549.616198420565
426,426.049304689392
130,136.515631359531
302,312.602356222432
273,272.18696139609
189,396.188012590188
281,311.428171428571
581,580.018024506239
501,478.275028571428
240,212.572566666667
428,393.72655
616,616.003
287,291.640877777778
398,385.267466666667
279,164.119891091184
579,547.782166666667
296,301.780054545454
331,330.36700770638
555,577.754376479076
496,418.740537604367
497,444.985371356422
536,258.074988888889
130,136.515631359531
581,578.226783535763
277,209.544519444445
408,401.417270814132
651,491.028866666667
574,438.709185714286
479,433.398433333333
43,43.8634841269841
538,525.584417647059
358,362.806414285714
14,21.3674614607163
353,474.778233488733
468,466.724000471616
79,90.4278190476191
275,264.843219047619
336,331.09620820712
308,516.162646969697
186,240.00315
18,159.588366666667
425,399.245466666667
449,524.437366666667
272,278.408166666667
276,275.527214018335
379,361.099827777778
553,540.574105555556
345,345.65191851664
442,450.724519915601
256,256.407700947711
468,466.724000471616
541,459.496166666667
276,275.527214018335
367,507.3478
316,315.628435064935
132,154.6621
429,477.498961904762
442,450.724519915601
290,299.08052692768
184,207.115698809524
14,21.3674614607163
581,575.169522039115
15,267.5598
50,116.991272161172
73,130.3685
381,367.562892929293
384,383.132814285714
13,158.019646764347
401,381.7494
53,56.8116115820241
465,439.264494535519
46,101.241933333333
461,483.8678
68,93.8539428571428
353,351.214112698412
134,186.3364
753,615.0236
313,352.396948268398
38,164.320152380952
369,427.46172470381
493,507.545709135472
146,183.548108258408
571,506.881866666667
741,584.718633333333
538,491.01105
5,21.974546031746
344,360.203357142857
468,466.042715578931
44,161.3029
501,141.755233333333
90,121.057233333333
336,331.09620820712
420,383.722311294771
594,322.716695238095
387,386.473394516671
0,100.083828267477
536,444.098433333333
303,386.933328571429
633,594.08527100122
170,206.7227
14,21.3674614607163
246,268.109
518,511.517815018315
217,262.662433333333
426,426.049304689392
336,331.09620820712
426,426.049304689392
310,310.3912
578,465.3454
486,458.693200392568
408,378.4557
276,275.194599802839
514,509.842319047619
484,495.247419607843
317,283.4238
416,423.4627956743
369,302.020783479532
275,275.009404761905
315,325.830999297644
324,317.03235
300,272.988774603175
496,436.0062
138,173.363080808081
12,91.2830427184466
396,393.746109090909
383,391.785242857143
698,598.9354
130,401.5774
315,315.045033333333
518,505.942088888889
111,432.641633333333
390,360.793733333333
608,531.540933333333
435,139.517028571429
426,426.049304689392
293,275.558422727273
669,643.231754545455
22,91.9129825396825
610,639.516523809524
426,426.049304689392
608,541.513725
433,433.766360290283
426,426.049304689392
530,504.136590476191
633,594.08527100122
460,459.303266666667
712,713.856330536131
573,659.500722222222
585,474.489526666667
741,584.718633333333
337,336.461374993634
665,685.7594
348,368.425533333333
426,426.049304689392
17,37.5481818132676
262,201.831693040293
674,556.542690476191
14,14.0397059102661
581,395.817833333334
294,282.050633333333
366,371.467164468865
753,645.432833333333
382,456.145804761905
146,167.566825396825
262,288.642795238095
468,457.707235413498
358,370.262933333333
581,580.018024506239
580,493.463935714285
397,460.273066666667
643,642.966033333333
408,397.694
314,235.2738
0,376.845966666666
657,614.4882
138,85.677987878788
72,283.850933333333
170,213.196076486671
660,103.4104
497,217.933495238095
461,432.37936016178
118,123.633666666667
332,330.022214285714
137,156.368176190476
633,594.08527100122
555,562.194818470418
232,393.826533333333
666,638.238688888889
514,469.720617016317
593,589.125833333333
194,205.6054
178,236.474333333333
602,420.094528571429
365,321.591865888712
417,394.8848
568,645.097819180527
221,221.745935714286
299,290.356659557986
53,53.2085718614719
345,345.65191851664
169,139.511
21,145.4762
337,337.107017364708
535,521.449379220779
5,62.1779343434343
468,466.724000471616
496,456.885109523809
546,500.797833333333
411,398.287533333333
241,274.972936363636
341,316.756025630252
169,179.136282539683
468,457.707235413498
233,202.702266666667
447,460.136883333333
27,97.5013307692308
503,491.420547619047
130,136.515631359531
443,477.885995238095
269,228.851866666667
246,295.297777011494
616,605.211877777778
282,285.07841863354
466,454.827482602351
176,213.2338
485,223.0695
290,307.673154545455
329,300.483563528139
4,126.438983333333
196,417.8845
659,580.1336
18,43.6513718392718
360,370.705884761905
347,370.948616686676
296,304.850204545455
581,580.018024506239
224,375.188385714286
94,416.9939
488,483.366472372072
153,157.8149
570,516.69238051948
300,321.319166666667
345,340.344111403509
77,120.140119047619
25,153.147902463806
433,433.766360290283
304,226.805366666667
384,383.964684666058
464,456.462033333333
586,501.518260084034
317,318.4855
412,314.9693
139,155.097811177178
452,454.63293974359
0,304.178766666666
44,62.9709126984127
185,328.808366666667
468,467.591320095483
468,466.724000471616
221,568.150201120448
48,82.5303333333333
394,363.482133333333
175,227.318147619048
235,235.553987878788
426,426.049304689392
340,563.7547
696,694.7728
538,481.997633333334
751,660.999392063492
44,43.7416791677747
442,450.724519915601
548,571.26645
641,640.011126190476
692,584.315316666667
426,426.049304689392
710,606.311547619048
372,390.658266666667
54,56.5224005328005
64,102.123
336,338.28685785725
345,344.993107692308
611,563.592966666667
314,315.931464393939
450,423.914228637149
426,426.049304689392
468,176.211057142857
189,395.723833333333
488,485.915494017094
3,74.9098354978355
512,478.403966666667
0,601.666433333333
0,171.566022002817
518,516.509238528138
187,222.846004761905
421,376.929614468864
17,37.5481818132676
494,455.377966666667
5,304.6199
256,271.448453516908
395,393.5192
441,451.219716666667
50,77.6494333333333
212,225.205252380952
330,301.626868253968
479,427.237902380952
283,351.938958730159
326,327.642010173138
737,494.6871
545,482.964810526316
207,171.485076190476
250,321.55731031746
601,498.897852597403
74,91.5631900432901
271,269.083331747506
340,347.01922063492
55,59.7789047619048
51,53.1201666666667
549,551.708263440753
398,392.603469047619
52,135.421666666667
343,335.048547317266
139,157.029266666667
321,251.535423809524
398,402.902088888889
581,580.018024506239
256,256.407700947711
309,311.30821104568
468,466.724000471616
434,400.151442857143
276,275.527214018335
345,345.65191851664
550,523.94
433,433.766360290283
615,606.403211111111
193,130.142245238095
66,149.808732128931
468,466.724000471616
426,426.049304689392
193,207.11400060495
326,327.642010173138
271,269.083331747506
405,393.463366666667
286,321.059466666667
159,208.7095
217,295.660109807932
426,414.456885725308
292,299.180329691877
276,275.527214018335
501,390.971529127684
273,296.16585
179,179.136282539683
357,356.028824394319
767,646.652374561404
207,201.8086
365,366.337759062238
419,412.903638095238
540,500.660969599889
413,403.177607359307
458,378.477366666666
325,334.376
752,565.237796491228
322,322.025227974919
411,222.139133333333
539,520.188233333333
623,553.864428571429
500,428.179533333333
6,133.574366666667
331,331.000909026235
0,150.2994
631,662.154417171717
442,450.724519915601
131,136.877147619048
318,318.982023671498
175,205.693728768414
130,136.515631359531
351,350.693919047619
622,461.4325
503,451.246966666667
413,373.218448717949
11,142.951066666667
322,248.152626666667
539,529.539746587893
